IcoSphere5_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.325743, 0.462449, 0.824641), vec3(0.267937, 0.498175, 0.82464), vec3(0.267937, 0.498175, 0.82464), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.318342, 0.515103, 0.795818), vec3(0.318342, 0.515103, 0.795818), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan) ];

IcoSphere5_TextCoords = [ vec2(0.8046, 0.999), vec2(0.8046, 0.9742), vec2(0.7798, 0.999), vec2(0.7202, 0.5288), vec2(0.6954, 0.7644), 
	vec2(0.6954, 0.5536), vec2(0.7232, 0.4454), vec2(0.7232, 0.4702), vec2(0.748, 0.4454), vec2(0.751, 0.7351), 
	vec2(0.751, 0.4454), vec2(0.7758, 0.4454), vec2(0.7232, 0.4732), vec2(0.7232, 0.498), vec2(0.748, 0.7366), 
	vec2(0.4454, 0.2788), vec2(0.4702, 0.2788), vec2(0.4454, 0.3036), vec2(0.4702, 0.2232), vec2(0.4454, 0.6116), 
	vec2(0.4454, 0.248), vec2(0.4732, 0.2232), vec2(0.4732, 0.248), vec2(0.498, 0.2232), vec2(0.2788, 0.7629), 
	vec2(0.2788, 0.501), vec2(0.3036, 0.501), vec2(0.3066, 0.501), vec2(0.3066, 0.5258), vec2(0.3313, 0.7505), 
	vec2(0.2232, 0.5536), vec2(0.2232, 0.5288), vec2(0.248, 0.5288), vec2(0.251, 0.5288), vec2(0.251, 0.7768), 
	vec2(0.2758, 0.5288), vec2(0.2232, 0.498), vec2(0.2232, 0.4732), vec2(0.248, 0.4732), vec2(0.251, 0.7366), 
	vec2(0.251, 0.498), vec2(0.2758, 0.4732), vec2(0.1399, 0.5536), vec2(0.1399, 0.5288), vec2(0.1647, 0.7644), 
	vec2(0.1677, 0.4454), vec2(0.1677, 0.4702), vec2(0.1924, 0.4454), vec2(0.501, 0.2202), vec2(0.5258, 0.5977), 
	vec2(0.501, 0.1954), vec2(0.5536, 0.1954), vec2(0.5288, 0.2202), vec2(0.5288, 0.1954), vec2(0.501, 0.54065), 
	vec2(0.5258, 0.0566), vec2(0.501, 0.0566), vec2(0.5536, 0.0566), vec2(0.5288, 0.0813), vec2(0.5288, 0.5283), 
	vec2(0.2758, 0.0566), vec2(0.251, 0.0813), vec2(0.251, 0.0566), vec2(0.4732, 0.2788), vec2(0.498, 0.6394), 
	vec2(0.4732, 0.3036), vec2(0.4702, 0.251), vec2(0.4454, 0.251), vec2(0.4454, 0.2758), vec2(0.4732, 0.6255), 
	vec2(0.498, 0.251), vec2(0.4732, 0.2758), vec2(0.248, 0.501), vec2(0.2232, 0.501), vec2(0.2232, 0.7629), 
	vec2(0.251, 0.501), vec2(0.251, 0.5258), vec2(0.2758, 0.501), vec2(0.2232, 0.4702), vec2(0.2232, 0.7227), 
	vec2(0.248, 0.4454), vec2(0.251, 0.4454), vec2(0.251, 0.4702), vec2(0.2758, 0.4454), vec2(0.1399, 0.7629), 
	vec2(0.1399, 0.501), vec2(0.1647, 0.501), vec2(0.1121, 0.5288), vec2(0.1121, 0.5536), vec2(0.1369, 0.7644), 
	vec2(0.501, 0.1924), vec2(0.501, 0.1677), vec2(0.5258, 0.1677), vec2(0.5288, 0.1677), vec2(0.5288, 0.5962), 
	vec2(0.5536, 0.1677), vec2(0.4454, 0.1647), vec2(0.4702, 0.1399), vec2(0.4454, 0.1399), vec2(0.498, 0.56995), 
	vec2(0.4732, 0.1647), vec2(0.4732, 0.1399), vec2(0.5288, 0.0258), vec2(0.5536, 0.001), vec2(0.5288, 0.5005), 
	vec2(0.501, 0.0536), vec2(0.5258, 0.0288), vec2(0.501, 0.0288), vec2(0.0813, 0.4454), vec2(0.0566, 0.7351), 
	vec2(0.0566, 0.4454), vec2(0.0843, 0.4702), vec2(0.1091, 0.4454), vec2(0.0843, 0.4454), vec2(0.4147, 0.66715), 
	vec2(0.3899, 0.3591), vec2(0.3899, 0.3343), vec2(0.4177, 0.3591), vec2(0.4177, 0.3343), vec2(0.4424, 0.66715), 
	vec2(0.3899, 0.2232), vec2(0.3899, 0.248), vec2(0.4147, 0.2232), vec2(0.4177, 0.248), vec2(0.4177, 0.6116), 
	vec2(0.4424, 0.2232), vec2(0.2788, 0.3343), vec2(0.2788, 0.3591), vec2(0.3036, 0.3343), vec2(0.3066, 0.67955), 
	vec2(0.3066, 0.3343), vec2(0.3313, 0.3343), vec2(0.3899, 0.1121), vec2(0.3899, 0.1369), vec2(0.4147, 0.55605), 
	vec2(0.2788, 0.0258), vec2(0.2788, 0.001), vec2(0.3036, 0.001), vec2(0.3313, 0.001), vec2(0.3066, 0.5129), 
	vec2(0.3066, 0.001), vec2(0.4454, 0.3066), vec2(0.4702, 0.3066), vec2(0.4454, 0.3313), vec2(0.3036, 0.7644), 
	vec2(0.2788, 0.5288), vec2(0.2788, 0.5536), vec2(0.3066, 0.5288), vec2(0.3313, 0.5288), vec2(0.3066, 0.7768), 
	vec2(0.3036, 0.4732), vec2(0.2788, 0.4732), vec2(0.2788, 0.498), vec2(0.3066, 0.4732), vec2(0.3313, 0.7366), 
	vec2(0.3066, 0.498), vec2(0.2202, 0.5288), vec2(0.1954, 0.5288), vec2(0.1954, 0.5536), vec2(0.1121, 0.7505), 
	vec2(0.1121, 0.5258), vec2(0.1369, 0.501), vec2(0.1121, 0.498), vec2(0.1121, 0.4732), vec2(0.1369, 0.7366), 
	vec2(0.1399, 0.4732), vec2(0.1399, 0.498), vec2(0.1647, 0.4732), vec2(0.4454, 0.1369), vec2(0.4454, 0.55605), 
	vec2(0.4702, 0.1121), vec2(0.4732, 0.1121), vec2(0.4732, 0.1369), vec2(0.498, 0.1121), vec2(0.4732, 0.55455), 
	vec2(0.498, 0.0843), vec2(0.4732, 0.0843), vec2(0.5258, 0.001), vec2(0.501, 0.0258), vec2(0.501, 0.5005), 
	vec2(0.0258, 0.5288), vec2(0.001, 0.5536), vec2(0.001, 0.5288), vec2(0.0288, 0.5536), vec2(0.0536, 0.7644), 
	vec2(0.0288, 0.5288), vec2(0.3591, 0.4177), vec2(0.3343, 0.4424), vec2(0.3343, 0.4177), vec2(0.3621, 0.7212), 
	vec2(0.3621, 0.4177), vec2(0.3869, 0.4177), vec2(0.3343, 0.3066), vec2(0.3343, 0.3313), vec2(0.3591, 0.6533), 
	vec2(0.3621, 0.3313), vec2(0.3621, 0.3066), vec2(0.3869, 0.3066), vec2(0.2232, 0.4177), vec2(0.2232, 0.7212), 
	vec2(0.248, 0.4177), vec2(0.251, 0.4424), vec2(0.251, 0.4177), vec2(0.2758, 0.4177), vec2(0.3343, 0.5977), 
	vec2(0.3591, 0.1954), vec2(0.3343, 0.2202), vec2(0.3869, 0.1954), vec2(0.3621, 0.1954), vec2(0.3621, 0.6101), 
	vec2(0.1121, 0.4177), vec2(0.1369, 0.4177), vec2(0.1121, 0.4424), vec2(0.1647, 0.4177), vec2(0.1399, 0.70885), 
	vec2(0.1399, 0.4424), vec2(0.3343, 0.0843), vec2(0.3591, 0.0843), vec2(0.3343, 0.1091), vec2(0.3869, 0.54215), 
	vec2(0.3621, 0.0843), vec2(0.3621, 0.1091), vec2(0.1101, 0.1687), vec2(0.0853, 0.1934), vec2(0.1101, 0.5967), 
	vec2(0.0576, 0.1934), vec2(0.0823, 0.1687), vec2(0.0823, 0.1934), vec2(0.1399, 0.0536), vec2(0.1647, 0.5144), 
	vec2(0.1399, 0.0288), vec2(0.0566, 0.1924), vec2(0.0813, 0.1677), vec2(0.0566, 0.1677), vec2(0.1091, 0.58385), 
	vec2(0.0843, 0.1924), vec2(0.0843, 0.1677), vec2(0.7768, 0.4157), vec2(0.752, 0.4157), vec2(0.7768, 0.69545), 
	vec2(0.2758, 0.001), vec2(0.251, 0.0258), vec2(0.251, 0.001), vec2(0.2232, 0.0536), vec2(0.248, 0.5144), 
	vec2(0.2232, 0.0288), vec2(0.2758, 0.0288), vec2(0.251, 0.0536), vec2(0.251, 0.0288), vec2(0.4732, 0.6533), 
	vec2(0.498, 0.3066), vec2(0.4732, 0.3313), vec2(0.3036, 0.4454), vec2(0.2788, 0.4454), vec2(0.2788, 0.7351), 
	vec2(0.3066, 0.4454), vec2(0.3313, 0.4454), vec2(0.3066, 0.4702), vec2(0.2202, 0.501), vec2(0.1954, 0.7505), 
	vec2(0.1954, 0.5258), vec2(0.1677, 0.5288), vec2(0.1924, 0.5288), vec2(0.1677, 0.5536), vec2(0.1369, 0.7227), 
	vec2(0.1121, 0.4454), vec2(0.1121, 0.4702), vec2(0.1399, 0.4454), vec2(0.1647, 0.4454), vec2(0.1399, 0.7351), 
	vec2(0.5258, 0.1399), vec2(0.501, 0.1399), vec2(0.501, 0.1647), vec2(0.5288, 0.1399), vec2(0.5288, 0.58235), 
	vec2(0.5536, 0.1399), vec2(0.4732, 0.0813), vec2(0.4732, 0.0566), vec2(0.498, 0.0566), vec2(0.4454, 0.54215), 
	vec2(0.4454, 0.1091), vec2(0.4702, 0.0843), vec2(0.001, 0.5258), vec2(0.0258, 0.501), vec2(0.001, 0.7505), 
	vec2(0.0288, 0.5258), vec2(0.0536, 0.501), vec2(0.0288, 0.501), vec2(0.3591, 0.3899), vec2(0.3343, 0.70735), 
	vec2(0.3343, 0.3899), vec2(0.3621, 0.4147), vec2(0.3621, 0.3899), vec2(0.3869, 0.3899), vec2(0.3343, 0.6394), 
	vec2(0.3343, 0.3036), vec2(0.3591, 0.2788), vec2(0.3621, 0.3036), vec2(0.3621, 0.2788), vec2(0.3869, 0.6394), 
	vec2(0.2232, 0.3899), vec2(0.248, 0.3899), vec2(0.2232, 0.4147), vec2(0.2758, 0.3899), vec2(0.251, 0.69495), 
	vec2(0.251, 0.4147), vec2(0.3343, 0.1677), vec2(0.3591, 0.1677), vec2(0.3343, 0.1924), vec2(0.3869, 0.58385), 
	vec2(0.3621, 0.1677), vec2(0.3621, 0.1924), vec2(0.1121, 0.3899), vec2(0.1369, 0.3899), vec2(0.1121, 0.70735), 
	vec2(0.1647, 0.3899), vec2(0.1399, 0.3899), vec2(0.1399, 0.4147), vec2(0.3343, 0.0566), vec2(0.3591, 0.5283), 
	vec2(0.3343, 0.0813), vec2(0.3869, 0.0566), vec2(0.3621, 0.0566), vec2(0.3621, 0.0813), vec2(0.0546, 0.58435), 
	vec2(0.0298, 0.1934), vec2(0.0546, 0.1934), vec2(0.002, 0.1934), vec2(0.0268, 0.1687), vec2(0.0268, 0.5967), 
	vec2(0.1101, 0.1964), vec2(0.0853, 0.2212), vec2(0.1101, 0.2212), vec2(0.0813, 0.1954), vec2(0.0566, 0.6101), 
	vec2(0.0566, 0.1954), vec2(0.1091, 0.1954), vec2(0.0843, 0.2202), vec2(0.0843, 0.1954), vec2(0.001, 0.5962), 
	vec2(0.0258, 0.1677), vec2(0.001, 0.1677), vec2(0.0536, 0.1677), vec2(0.0288, 0.1924), vec2(0.0288, 0.58385), 
	vec2(0.1101, 0.6934), vec2(0.0853, 0.6934), vec2(0.1101, 0.6687), vec2(0.6924, 0.4177), vec2(0.6677, 0.70885), 
	vec2(0.6677, 0.4424), vec2(0.7768, 0.3601), vec2(0.752, 0.3601), vec2(0.7768, 0.3353), vec2(0.6687, 0.68005), 
	vec2(0.6934, 0.3601), vec2(0.6934, 0.3353), vec2(0.7768, 0.3879), vec2(0.752, 0.3879), vec2(0.7768, 0.68155), 
	vec2(0.3076, 0.7212), vec2(0.3323, 0.7212), vec2(0.3323, 0.6964), vec2(0.249, 0.6934), vec2(0.2242, 0.8467), 
	vec2(0.249, 0.6687), vec2(0.1964, 0.7768), vec2(0.2212, 0.7768), vec2(0.2212, 0.752), vec2(0.1379, 0.8745), 
	vec2(0.1379, 0.7242), vec2(0.1131, 0.749), vec2(0.1657, 0.6964), vec2(0.1657, 0.7212), vec2(0.1409, 0.8606), 
	vec2(0.001, 0.3036), vec2(0.001, 0.2788), vec2(0.0258, 0.2788), vec2(0.0536, 0.2788), vec2(0.0288, 0.6518), 
	vec2(0.0288, 0.2788), vec2(0.001, 0.3313), vec2(0.0258, 0.3066), vec2(0.001, 0.3066), vec2(0.0536, 0.6533), 
	vec2(0.0288, 0.3313), vec2(0.0288, 0.3066), vec2(0.501, 0.2232), vec2(0.5258, 0.2232), vec2(0.501, 0.624), 
	vec2(0.1409, 0.5546), vec2(0.1657, 0.5546), vec2(0.1657, 0.5298), vec2(0.1677, 0.501), vec2(0.1924, 0.7505), 
	vec2(0.1677, 0.5258), vec2(0.1924, 0.4732), vec2(0.1677, 0.4732), vec2(0.1677, 0.498), vec2(0.1954, 0.7366), 
	vec2(0.2202, 0.4732), vec2(0.1954, 0.498), vec2(0.5258, 0.1121), vec2(0.501, 0.1121), vec2(0.501, 0.56845), 
	vec2(0.5288, 0.1121), vec2(0.5536, 0.1121), vec2(0.5288, 0.1369), vec2(0.3353, 0.3601), vec2(0.3601, 0.68005), 
	vec2(0.3601, 0.3353), vec2(0.4454, 0.0566), vec2(0.4702, 0.0566), vec2(0.4454, 0.0813), vec2(0.0813, 0.7644), 
	vec2(0.0566, 0.5288), vec2(0.0566, 0.5536), vec2(0.0843, 0.5288), vec2(0.0843, 0.5536), vec2(0.1091, 0.7644), 
	vec2(0.4147, 0.4177), vec2(0.3899, 0.4424), vec2(0.3899, 0.4177), vec2(0.4177, 0.4424), vec2(0.4177, 0.70885), 
	vec2(0.4424, 0.4177), vec2(0.3899, 0.3066), vec2(0.4147, 0.3066), vec2(0.3899, 0.3313), vec2(0.4424, 0.6533), 
	vec2(0.4177, 0.3066), vec2(0.4177, 0.3313), vec2(0.2788, 0.4177), vec2(0.3036, 0.4177), vec2(0.2788, 0.7212), 
	vec2(0.3313, 0.4177), vec2(0.3066, 0.4177), vec2(0.3066, 0.4424), vec2(0.3899, 0.1954), vec2(0.4147, 0.5977), 
	vec2(0.3899, 0.2202), vec2(0.4424, 0.1954), vec2(0.4177, 0.1954), vec2(0.4177, 0.2202), vec2(0.1677, 0.70885), 
	vec2(0.1924, 0.4177), vec2(0.1677, 0.4424), vec2(0.2202, 0.4177), vec2(0.1954, 0.4177), vec2(0.1954, 0.7212), 
	vec2(0.3899, 0.0843), vec2(0.4147, 0.0843), vec2(0.3899, 0.1091), vec2(0.4424, 0.0843), vec2(0.4177, 0.54215), 
	vec2(0.4177, 0.1091), vec2(0.0823, 0.1409), vec2(0.0576, 0.1657), vec2(0.0823, 0.1657), vec2(0.0853, 0.56895), 
	vec2(0.1101, 0.1131), vec2(0.1101, 0.1379), vec2(0.0823, 0.1131), vec2(0.0576, 0.1379), vec2(0.0823, 0.56895), 
	vec2(0.0298, 0.2212), vec2(0.0546, 0.1964), vec2(0.0546, 0.2212), vec2(0.001, 0.2202), vec2(0.0258, 0.5977), 
	vec2(0.001, 0.1954), vec2(0.0288, 0.2202), vec2(0.0536, 0.1954), vec2(0.0288, 0.1954), vec2(0.0813, 0.55605), 
	vec2(0.0566, 0.1369), vec2(0.0566, 0.1121), vec2(0.0843, 0.1369), vec2(0.1091, 0.1121), vec2(0.0843, 0.55605), 
	vec2(0.0813, 0.1399), vec2(0.0566, 0.1647), vec2(0.0566, 0.1399), vec2(0.3343, 0.6677), vec2(0.3591, 0.83385), 
	vec2(0.3343, 0.6924), vec2(0.752, 0.0546), vec2(0.7768, 0.0546), vec2(0.7768, 0.0298), vec2(0.7212, 0.68005), 
	vec2(0.6964, 0.3601), vec2(0.7212, 0.3353), vec2(0.5853, 0.2212), vec2(0.6101, 0.2212), vec2(0.6101, 0.5982), 
	vec2(0.7212, 0.3879), vec2(0.6964, 0.3879), vec2(0.7212, 0.3631), vec2(0.1964, 0.749), vec2(0.2212, 0.8745), 
	vec2(0.2212, 0.7242), vec2(0.1934, 0.7768), vec2(0.1687, 0.7768), vec2(0.1934, 0.752), vec2(0.1409, 0.8467), 
	vec2(0.1657, 0.6934), vec2(0.1657, 0.6687), vec2(0.1379, 0.7212), vec2(0.1131, 0.7212), vec2(0.1379, 0.8482), 
	vec2(0.752, 0.1379), vec2(0.7768, 0.1379), vec2(0.7768, 0.1131), vec2(0.749, 0.1657), vec2(0.749, 0.57045), 
	vec2(0.7242, 0.1657), vec2(0.4157, 0.4187), vec2(0.3909, 0.4434), vec2(0.4157, 0.4434), vec2(0.1101, 0.7649), 
	vec2(0.1101, 0.5546), vec2(0.0853, 0.5546), vec2(0.0823, 0.5546), vec2(0.0576, 0.5546), vec2(0.0823, 0.7649), 
	vec2(0.4464, 0.0823), vec2(0.4712, 0.0823), vec2(0.4712, 0.0576), vec2(0.751, 0.3066), vec2(0.7758, 0.6533), 
	vec2(0.751, 0.3313), vec2(0.5298, 0.1379), vec2(0.5546, 0.1379), vec2(0.5546, 0.1131), vec2(0.5268, 0.56895), 
	vec2(0.502, 0.1379), vec2(0.5268, 0.1131), vec2(0.1964, 0.499), vec2(0.2212, 0.499), vec2(0.2212, 0.7371), 
	vec2(0.0536, 0.2232), vec2(0.0288, 0.248), vec2(0.0288, 0.2232), vec2(0.001, 0.2758), vec2(0.0258, 0.6255), 
	vec2(0.001, 0.251), vec2(0.0536, 0.251), vec2(0.0288, 0.2758), vec2(0.0288, 0.251), vec2(0.1677, 0.5962), 
	vec2(0.1924, 0.1677), vec2(0.1677, 0.1677), vec2(0.2202, 0.1677), vec2(0.1954, 0.1924), vec2(0.1954, 0.58385), 
	vec2(0.5288, 0.2232), vec2(0.5536, 0.2232), vec2(0.5288, 0.248), vec2(0.5268, 0.2212), vec2(0.502, 0.6106), 
	vec2(0.5268, 0.1964), vec2(0.1954, 0.4454), vec2(0.2202, 0.4454), vec2(0.1954, 0.4702), vec2(0.4454, 0.5977), 
	vec2(0.4702, 0.1954), vec2(0.4454, 0.2202), vec2(0.4732, 0.1954), vec2(0.498, 0.1954), vec2(0.4732, 0.6101), 
	vec2(0.0268, 0.4712), vec2(0.002, 0.4712), vec2(0.0268, 0.4464), vec2(0.0546, 0.4712), vec2(0.0298, 0.7356), 
	vec2(0.0546, 0.4464), vec2(0.0268, 0.499), vec2(0.002, 0.499), vec2(0.0268, 0.4742), vec2(0.0843, 0.7505), 
	vec2(0.1091, 0.501), vec2(0.0843, 0.5258), vec2(0.3899, 0.3899), vec2(0.4147, 0.3899), vec2(0.3899, 0.70735), 
	vec2(0.4424, 0.3899), vec2(0.4177, 0.3899), vec2(0.4177, 0.4147), vec2(0.4147, 0.2788), vec2(0.3899, 0.6394), 
	vec2(0.3899, 0.3036), vec2(0.4424, 0.2788), vec2(0.4177, 0.2788), vec2(0.4177, 0.3036), vec2(0.3036, 0.69495), 
	vec2(0.2788, 0.3899), vec2(0.2788, 0.4147), vec2(0.3313, 0.3899), vec2(0.3066, 0.3899), vec2(0.3066, 0.70735), 
	vec2(0.4147, 0.1677), vec2(0.3899, 0.1677), vec2(0.3899, 0.1924), vec2(0.4424, 0.1677), vec2(0.4177, 0.58385), 
	vec2(0.4177, 0.1924), vec2(0.1924, 0.3899), vec2(0.1677, 0.3899), vec2(0.1677, 0.4147), vec2(0.2202, 0.69495), 
	vec2(0.1954, 0.3899), vec2(0.1954, 0.4147), vec2(0.4147, 0.0566), vec2(0.3899, 0.0566), vec2(0.3899, 0.54065), 
	vec2(0.4424, 0.0566), vec2(0.4177, 0.0566), vec2(0.4177, 0.0813), vec2(0.0823, 0.0576), vec2(0.0576, 0.54115), 
	vec2(0.0823, 0.0823), vec2(0.0298, 0.1657), vec2(0.0546, 0.1409), vec2(0.0546, 0.1657), vec2(0.0268, 0.57045), 
	vec2(0.002, 0.1657), vec2(0.0268, 0.1657), vec2(0.0298, 0.1379), vec2(0.0546, 0.1131), vec2(0.0546, 0.56895), 
	vec2(0.0268, 0.1131), vec2(0.002, 0.1379), vec2(0.0268, 0.1379), vec2(0.0843, 0.1647), vec2(0.1091, 0.56995), 
	vec2(0.0843, 0.1399), vec2(0.0258, 0.1121), vec2(0.001, 0.1369), vec2(0.001, 0.1121), vec2(0.0288, 0.56845), 
	vec2(0.0536, 0.1121), vec2(0.0288, 0.1121), vec2(0.0258, 0.1399), vec2(0.001, 0.1647), vec2(0.001, 0.56995), 
	vec2(0.0288, 0.1647), vec2(0.0536, 0.1399), vec2(0.0288, 0.1399), vec2(0.0813, 0.0566), vec2(0.0566, 0.54065), 
	vec2(0.0566, 0.0566), vec2(0.6934, 0.3879), vec2(0.6687, 0.3879), vec2(0.6934, 0.3631), vec2(0.6934, 0.5134), 
	vec2(0.6687, 0.0268), vec2(0.6934, 0.002), vec2(0.5823, 0.2212), vec2(0.5576, 0.2212), vec2(0.5823, 0.5982), 
	vec2(0.1934, 0.4157), vec2(0.1687, 0.4157), vec2(0.1934, 0.3909), vec2(0.1934, 0.749), vec2(0.1687, 0.8745), 
	vec2(0.1934, 0.7242), vec2(0.2212, 0.7212), vec2(0.1964, 0.7212), vec2(0.2212, 0.6964), vec2(0.1379, 0.8467), 
	vec2(0.1131, 0.6934), vec2(0.1379, 0.6687), vec2(0.7212, 0.2212), vec2(0.6964, 0.2212), vec2(0.7212, 0.5982), 
	vec2(0.749, 0.1379), vec2(0.7242, 0.1379), vec2(0.749, 0.1131), vec2(0.4157, 0.3046), vec2(0.3909, 0.6523), 
	vec2(0.4157, 0.2798), vec2(0.4434, 0.4157), vec2(0.4187, 0.4157), vec2(0.4434, 0.3909), vec2(0.3909, 0.70785), 
	vec2(0.4157, 0.4157), vec2(0.4157, 0.3909), vec2(0.6409, 0.0546), vec2(0.6657, 0.0546), vec2(0.6657, 0.5149), 
	vec2(0.7758, 0.2788), vec2(0.751, 0.2788), vec2(0.751, 0.3036), vec2(0.748, 0.3066), vec2(0.7232, 0.6533), 
	vec2(0.7232, 0.3313), vec2(0.7202, 0.2788), vec2(0.6954, 0.2788), vec2(0.6954, 0.3036), vec2(0.4742, 0.6106), 
	vec2(0.499, 0.2212), vec2(0.499, 0.1964), vec2(0.7758, 0.2232), vec2(0.751, 0.2232), vec2(0.751, 0.624), 
	vec2(0.748, 0.251), vec2(0.7232, 0.251), vec2(0.7232, 0.2758), vec2(0.3036, 0.7232), vec2(0.2788, 0.8616), 
	vec2(0.2788, 0.748), vec2(0.3313, 0.7232), vec2(0.3066, 0.7232), vec2(0.3066, 0.748), vec2(0.2212, 0.58435), 
	vec2(0.1964, 0.1934), vec2(0.2212, 0.1934), vec2(0.1687, 0.1934), vec2(0.1934, 0.1687), vec2(0.1934, 0.5967), 
	vec2(0.0546, 0.252), vec2(0.0298, 0.2768), vec2(0.0546, 0.2768), vec2(0.002, 0.2768), vec2(0.0268, 0.626), 
	vec2(0.0268, 0.2768), vec2(0.0546, 0.2242), vec2(0.0298, 0.249), vec2(0.0546, 0.249), vec2(0.002, 0.6245), 
	vec2(0.0268, 0.2242), vec2(0.0268, 0.249), vec2(0.0853, 0.2768), vec2(0.1101, 0.252), vec2(0.1101, 0.6384), 
	vec2(0.1677, 0.1369), vec2(0.1677, 0.1121), vec2(0.1924, 0.1121), vec2(0.2202, 0.1121), vec2(0.1954, 0.56845), 
	vec2(0.1954, 0.1121), vec2(0.1677, 0.1647), vec2(0.1924, 0.1399), vec2(0.1677, 0.1399), vec2(0.2202, 0.56995), 
	vec2(0.1954, 0.1647), vec2(0.1954, 0.1399), vec2(0.1121, 0.1369), vec2(0.1121, 0.1121), vec2(0.1369, 0.55605), 
	vec2(0.1399, 0.1121), vec2(0.1399, 0.1369), vec2(0.1647, 0.1121), vec2(0.5258, 0.251), vec2(0.501, 0.6255), 
	vec2(0.501, 0.2758), vec2(0.4454, 0.1677), vec2(0.4702, 0.1677), vec2(0.4454, 0.1924), vec2(0.498, 0.58385), 
	vec2(0.4732, 0.1677), vec2(0.4732, 0.1924), vec2(0.499, 0.0268), vec2(0.4742, 0.0268), vec2(0.499, 0.501), 
	vec2(0.4464, 0.0546), vec2(0.4712, 0.0546), vec2(0.4712, 0.0298), vec2(0.4732, 0.0288), vec2(0.498, 0.5144), 
	vec2(0.4732, 0.0536), vec2(0.0813, 0.501), vec2(0.0566, 0.501), vec2(0.0566, 0.5258), vec2(0.001, 0.7366), 
	vec2(0.001, 0.498), vec2(0.0258, 0.4732), vec2(0.0288, 0.498), vec2(0.0536, 0.4732), vec2(0.0288, 0.7366), 
	vec2(0.3591, 0.3621), vec2(0.3343, 0.3869), vec2(0.3343, 0.3621), vec2(0.3869, 0.3621), vec2(0.3621, 0.69345), 
	vec2(0.3621, 0.3621), vec2(0.3343, 0.2758), vec2(0.3343, 0.251), vec2(0.3591, 0.251), vec2(0.3621, 0.6255), 
	vec2(0.3869, 0.251), vec2(0.3621, 0.2758), vec2(0.248, 0.3621), vec2(0.2232, 0.3621), vec2(0.2232, 0.69345), 
	vec2(0.251, 0.3621), vec2(0.2758, 0.3621), vec2(0.251, 0.3869), vec2(0.3591, 0.1399), vec2(0.3343, 0.56995), 
	vec2(0.3343, 0.1647), vec2(0.3621, 0.1399), vec2(0.3869, 0.1399), vec2(0.3621, 0.1647), vec2(0.1369, 0.68105), 
	vec2(0.1121, 0.3621), vec2(0.1121, 0.3869), vec2(0.1399, 0.3621), vec2(0.1647, 0.3621), vec2(0.1399, 0.69345), 
	vec2(0.0546, 0.0853), vec2(0.0546, 0.1101), vec2(0.0298, 0.1101), vec2(0.0268, 0.1101), vec2(0.0268, 0.54265), 
	vec2(0.002, 0.1101), vec2(0.0546, 0.0576), vec2(0.0298, 0.0823), vec2(0.0546, 0.0823), vec2(0.002, 0.54115), 
