IcoSphere4_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.377183, 0.476988, 0.793861), vec3(0.257937, 0.550685, 0.79386), vec3(0.257937, 0.550685, 0.79386), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.483971, 0.502302, 0.716565), vec3(0.362366, 0.586334, 0.724502), vec3(0.362366, 0.586334, 0.724502), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan) ];

IcoSphere4_TextCoords = [ vec2(0.8879, 0.999), vec2(0.8879, 0.9464), vec2(0.8353, 0.999), vec2(0.0576, 0.7768), vec2(0.1101, 0.8884), 
	vec2(0.1101, 0.7242), vec2(0.7232, 0.3343), vec2(0.7232, 0.3869), vec2(0.7758, 0.3343), vec2(0.3343, 0.8879), 
	vec2(0.3343, 0.7232), vec2(0.3869, 0.7232), vec2(0.7768, 0.1101), vec2(0.7768, 0.0576), vec2(0.7242, 0.55505), 
	vec2(0.501, 0.1677), vec2(0.501, 0.2202), vec2(0.5536, 0.1677), vec2(0.1091, 0.501), vec2(0.0566, 0.7505), 
	vec2(0.0566, 0.5536), vec2(0.501, 0.0566), vec2(0.501, 0.1091), vec2(0.5536, 0.0566), vec2(0.4454, 0.749), 
	vec2(0.4454, 0.4454), vec2(0.498, 0.4454), vec2(0.3899, 0.4454), vec2(0.3899, 0.498), vec2(0.4424, 0.7227), 
	vec2(0.4454, 0.3313), vec2(0.498, 0.2788), vec2(0.4454, 0.2788), vec2(0.498, 0.2232), vec2(0.4454, 0.6379), 
	vec2(0.4454, 0.2232), vec2(0.1091, 0.4454), vec2(0.0566, 0.498), vec2(0.0566, 0.4454), vec2(0.4454, 0.55455), 
	vec2(0.498, 0.0566), vec2(0.4454, 0.0566), vec2(0.3313, 0.3899), vec2(0.2788, 0.4424), vec2(0.2788, 0.69495), 
	vec2(0.2232, 0.4424), vec2(0.2232, 0.3899), vec2(0.2758, 0.3899), vec2(0.3899, 0.0566), vec2(0.3899, 0.55455), 
	vec2(0.4424, 0.0566), vec2(0.001, 0.4424), vec2(0.001, 0.3899), vec2(0.0536, 0.3899), vec2(0.1677, 0.66715), 
	vec2(0.2202, 0.3343), vec2(0.1677, 0.3869), vec2(0.3869, 0.1677), vec2(0.3343, 0.1677), vec2(0.3343, 0.6101), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
